_id,Name,Star,Comment
658a8fb0c141e0258d59d526,은순,4.0,영화 보는 내내 난 왜 미국인이 아닌가.. 나는 왜 저때 뉴포트에 없었는가.. 왜 미국인들은 자기들끼리만 저런 여름을 보냈는가.. 생각했다. 여름 미화 영화는 많지만 그중 최고는 <한여름밤의 재즈>다…. 난 아직 즐거운 여름을 보내본 적이 없어….
658a8fb0c141e0258d59d527,엠수,3.0,루프탑에서 맥주 한잔하면서 봤어야 하는데.. 그게 아쉽구먼
658a8fb0c141e0258d59d528,영청이,4.0,이걸 상영관 시트에 엉덩이 붙이고 보라구요? 엉덩이 땀띠나겠네...
658a8fb0c141e0258d59d529,film__archive__,4.0,50년대 말 의 정취가 느껴지는 황홀한 재즈 뮤지션들의 황홀한 공연
658a8fb1c141e0258d59d52a,오을밤,3.0,"매번 다른 행위를 위해, 공간에 향을 입히기 위해 듣던 재즈를 스크린 위에서 붙잡았다.\n.\n.\n.\n재즈를 좋아한다고 말하기에는 아는 것이 너무 없고, 흘러나오는 음악에 흥을 모른다고 하기에는 관절 마디마디가 얌전히 있지 못한다.\n알지 못하기에 즐기지 못한 것이 아쉽지만 조금 더 친해진 것 같아서 좋다."
658a8fb1c141e0258d59d52b,이상우,3.5,영화를 카페마다 틀어두고 싶다
658a8fb1c141e0258d59d52c,아지,3.0,뭐야 뭐야 야외 상영해줘.\n현기증 난단말이야.\n\nArtnine
658a8fb1c141e0258d59d52d,St. Valentine,4.0,지금같은 초가을 날씨에 야외상영으로 보고싶은 영화\n이 영화를 영화관에서 본다면 악보에 옮겨진 재즈를 클래식 전공자가 그대로 연주하는 공연을 보는격이다.
658a8fb1c141e0258d59d52e,SooooodaL,4.5,"래이밴화보, 랄프로렌화보, 노티카화보..\n\n보는내내 스타일들이 너무좋아 눈호강했음\n\n관객에게도 반했다😍\n\n(음악은 당연해서 말할필요도 없음ㅋ)\n\n노들섬 야외에서 이거 틀어주면 딱인데🤩\n\n대단한 사람들이 본인 대단한지 모르고 즐겁게 노는 티키타카가 매력포인트!!\n\nBUT..암스트롱은 귀로만 들어야했어..🥺"
658a8fb1c141e0258d59d52f,아무도궁금해하지않는사람,보고싶어요,4k 리마스터링 재개봉
658a8fb1c141e0258d59d530,시바견,4.0,재즈가 보여줄 수 있는 것을 담아낸 그 날
658a8fb1c141e0258d59d531,드림감귤,4.0,혼자 봤다면 박수치고 휘슬불고 했겠지… 같이 본 관객들이 있었다는게 한이다
658a8fb1c141e0258d59d532,권성회,3.0,아는 노래가 많이 나올 정도로 재즈에 관심이 있었다면..\n한여름밤에 봤다면..\n야외에서 봤다면..
658a8fb1c141e0258d59d533,베오베,3.0,이미 다 있었구나
658a8fb1c141e0258d59d534,유이닷,4.0,목소리를 연주하고 악기로 노래하는 합일의 경지.\n입술이 부르트도록 트럼본을 부르며 또 노래하는 루이암스트롱의 모습이 잊혀지지 않는다.
658a8fb1c141e0258d59d535,Dolce,3.5,"그 순간 그 장소의 분위기를 감히 체험해볼 수 있는.. 재즈 팬들에게는 더할 나위 없이 행복할 공연실황다큐. 익숙한 이름들부터 낯선 이름들까지, 위대한 재즈아티스트들의 라이브 공연을 볼 수 있다.\n\n사실 게리 멀리건 때문에 봤는데, 정작 루이 암스트롱ㆍ아니타 오데이에게 완전히 매료된..!\n\n기가 막힌 필름 촬영 덕에, 공연장의 작은 불빛부터 바닷가의 물결 그리고 담배 연기까지 모든 것이 아름답다. 그리고 분위기에 한껏 취한 관중들의 모습, 나도 그 모든 온도에 동화되고 싶어진다,,😊\n\n야외상영으로 맥주나 칵테일 한 잔 들고 자유롭게 본다면 굉장히 행복할 것 같다"
658a8fb1c141e0258d59d536,양재표,3.5,"재즈를 사랑하는 사람에게는 위대한 콘서트, 그렇지 않은 이들에게는 귀중한 사료."
658a8fb1c141e0258d59d537,우보영,4.5,"샹그리아 한 잔 마시며 재즈의 낭만에 풍덩 빠져 놀다보니 뉴포트 해안가 짠내가 온몸에 밴다.\n이 여름의 마지막 장이 덮이기 전, 오늘 푸르게 저물어가는 하늘에 언른 축축한 책갈피를 끼워 본다.\n\n가본 적도 없는데 웬일인지 참말 그리운 시간."
658a8fb1c141e0258d59d538,Hello_stranger,3.0,이런 낭만있는 삶을 살아보고싶다\n\n관객들 복장 보는 재미가 엄청나다\n1958년 뉴포트에는 힙스터만 살 수 있었나 다들 패션이 너무 멋지다
658a8fb1c141e0258d59d539,배준수,3.0,"이 영상 기록물의 아쉬운 점: 돗자리, 와인 그리고 선선한 바람."
658a8fb1c141e0258d59d53a,YONI,3.5,"영화를 몰라도 영화를 즐길 수 있기에, 마찬가지로 재즈를 몰라도 재즈를 즐길 수 있다. 50년대의 그 시절 미국으로 선율을 타고 시간 여행을 즐기고 오니 어느새 엔딩 크레딧.\n\nin CGV 명동역 씨네라이브러리\nwith 황덕호 재즈 평론가\n\n라이브톡 요약\n-50년대 의상 생활을 볼 수 있는 컬러 다큐멘터리\n-일레인 로릴라드의 후원으로 열린 뉴포트 재즈 페스티벌\n-냉전시기 미국의 홍보수단으로 정부의 지원을 받는 재즈\n-당시 드물었던 동부 해안가에서 열린 '야외' 공연\n-노예 제도 철폐 후 인종 문제를 진보적으로 다룸(남부 지역에선 상상하기도 힘든 흑인과 백인이 같은 자리에 앉거나 같이 춤을 추는 등...)\n-공연 흥행을 위해 타 장르의 유명 뮤지션을 재즈 페스티벌에 섭외(69년 뉴포트 페스티벌엔 락 뮤지션들 다수 섭외)\n-56년 듀크 오케스트라의 뉴포트 앨범 추천"
658a8fb1c141e0258d59d53b,이영준,3.5,"밖에서 틀기 좋은 영화,\n밖에서 영화보기 좋은 계절이건만."
658a8fb1c141e0258d59d53c,stay close,4.0,아무 생각 없이 음악만 온전히 즐길 수 있어서 너무 좋았다 당시 현장 와있는 것 같았고\n빈티지 패션 구경하는 재미가 있다\n음악하는 사람들 하나같이 눈빛이 너무 순수하고 반짝반짝 거려서 신기해서 눈만 자꾸 바라보게 됨..
658a8fb1c141e0258d59d53d,은갈치,3.0,"어느 화창한 여름 날, 휴양 도시 뉴포트로 삼삼오오 모이기 시작하는 사람들. 그들을 반기는 낭만 가득한 여름 바다와 감미로운 재즈 선율. 루이 암스트롱, 마할리아 잭슨, 셀로니어스 몽크, 척 베리, 아니타 오데이… 해가 지면 역사상 가장 위대한 재즈 페스티벌의 막이 오른다!.\n\n여기까지가 네이버 소개 .\n\n알겠는데\n다 좋아 그런데 ...\n\n여기 주인장 !\n술을 주란 말이다 !\n\n54\n압구씨지비"
658a8fb1c141e0258d59d53e,바다코끼리,4.0,영화이기에 극장에서 영사될때 생명력을 가진다.\n그러나 극장은 담배를 필 수도 춤을 출수도 없기에 이 영화를 보기에 적합한 곳은 아니다. 그렇다 1958년 뉴포트에 가서 담배를 물고 관절에 흥을 방치하며 보아야 한다.
658a8fb1c141e0258d59d53f,읏챠,3.5,기분 재진다
658a8fb1c141e0258d59d540,유병현,4.5,"그을린 재즈와, 날카로운 고양이와 주기도문"
658a8fb1c141e0258d59d541,기록지향적생각아카이브,3.0,나의 흥을 위해 타인에게 민폐를 끼쳐도 되나 고민하게 되는 영화\n떼창의 민족에게 엉덩이 붙이고 감상하라는 건 참기 힘들다\n그나마 내적 싱크를 맞추고 손가락을 까딱이는 게 할 수 있는 최대한의 호응
658a8fb1c141e0258d59d542,Taeseung Kim,3.5,연주와 노래를 듣는 것이 다한다
658a8fb1c141e0258d59d543,8UMMER,5.0,언제나 틀어두고 싶은 영화를 만났다.\n\n해가 모두 지고 마침내 카메라가 청중들 등 뒤로 간 그 찰나에 영화를 보는 관객들도 1958년 뉴포트에 함께 앉는다. 달이 무척 밝은 2022년 한가위에 이 영화를 리마스터링 개봉하면서 야외 상영하는 곳이 없다니...
658a8fb2c141e0258d59d544,신남정,3.5,라이브 뷰잉 잘 즐겼읍니다.
658a8fb2c141e0258d59d545,하은,4.0,"아니타 오데이와의 첫 만남.\n거기 관객석에 앉아있기라도 한 듯,\n나 말곤 저 앞에 한 명 뿐인 작은 독립상영관에서\n몸을 흔들어대며 보았다\n\n귀로 듣기는 물론이거니와 눈으로도 보는 재즈\n무대 밖 인서트 장면들도 너무너무너무 좋았다\n야무쥐게~ 또 보러 가야쥥 ~"
658a8fb2c141e0258d59d546,SMatt,4.0,마치 한 여름밤에 귀뚜라미 울음소리와 같이 잔잔하게 부는 바람같은
658a8fb2c141e0258d59d547,민정,5.0,"재즈와 그에 걸맞는 나레이션은 물론, 관람객들 보는 재미도 40은 차지함...〰"
658a8fb2c141e0258d59d548,박상민,3.5,"90분 간 즐겨보는 한여름 밤의 재즈 공연.\n귀에 꽂히는 흥겨운 재즈 음악들과 관객들의 열광, 재치넘치는 공연자들까지 더위와 뜨거운 에너지를 모두 받게 된다.\n다만 개인적으로는 다른 공연 실황 다큐멘터리들과 비교해서 어떤 점이 특출난지 아직은 모르겠다."
658a8fb2c141e0258d59d549,LUCIA,3.0,내가 재알못인 게 분하다\n눅진한 여름밤 잔디밭에서 맥주 먹으면서 보고 싶어
658a8fb2c141e0258d59d54a,JK,4.0,졸 정도로 지루한 느낌은 전혀 아니었다. 오히려 영화관이었기 때문에 더 세밀하게 귀 기울여서 공연을 감상할 수 있었던 것 같기도 함! 다음에 야외 상영 한다고 하면 한 번 더 봐도 넘 좋을 듯
658a8fb2c141e0258d59d54b,뮤뮤,4.5,아 이걸 밖에서 봤어야 하는데.. 너무 좋다\n차마 고요한 영화관에서 박수는 못치고\n음소거 갈채 보냄 ㅋㅋ 소중한 시간이었다..🥹❤️‍🔥
658a8fb2c141e0258d59d54c,잠와요,3.5,눈을 감고 살짝 졸아가면서도 들려오는 끝내주는 노랫소리 트럼펫소리 타악기소리에 저절로 미소짓게되는..아! 나도 저곳에 있었다면:)\n\n+최애 곡은 Anita O’day의 Sweet Georgia Brown
658a8fb2c141e0258d59d54d,치코리타,3.0,야외 상영으로 봤으면 좋았겠다
658a8fb2c141e0258d59d54e,조성호,3.5,이거 보면서 축제의 여름(디즈니+ 절찬 서비스) 다큐멘터리도 극장에서 보고싶어졌다. 어디서라도 특별 상영해주었으면 좋겠다!\n\n압구정cgv
658a8fb2c141e0258d59d54f,かんかん,4.0,"재즈는 화합, 축제의 음악\n\n-대한극장 야외상영"
658a8fb2c141e0258d59d550,김양옹,3.5,나도 모르게 박수 칠 뻔함
658a8fb2c141e0258d59d551,김망고,4.0,"그 때의 재즈 패스티벌을 만끽하며 여름을 마무리. 사회자가 루이 암스트롱에게 공연 시작의 신호를 주며 the city is yours, 마음껏 즐기라는 표현이 아름다웠다. 각자의 방식으로 몸을 흔들며 온전히 감상하는 표정들도."
658a8fb2c141e0258d59d552,장기화,3.5,재즈 박물관에서 나는 오래된 필름 냄새
658a8fb2c141e0258d59d553,소현,5.0,"2022년 9월 7일, 오후 8시 10분\n에무시네마 루프탑에서 지윤이와!\n\n극장이 아닌\n내 앞과 뒤엔 나무가\n내 위엔 별과 달과 반딧불이 가득한 곳에서 관람해서 더더욱 좋았던 ~!!!"
658a8fb2c141e0258d59d554,momentum,3.0,스윗 조지아 브라운 파트는 전율...\n춤추고 싶은데 앉아있느라 힘들었다.\n양옆 좌석에 앉은 분들 모두 꿀잠행..
658a8fb2c141e0258d59d555,Ju,3.5,"35mm 필름, 대사가 음악으로 채워진\n영화적 체험감, 시대를 초월하여 소통할 수 있는\n간지러운 색감, 완벽한 폐회송"
658a8fb2c141e0258d59d556,스토리인,4.5,"역시 재즈는\n음원보다 라이브\n\n1958년 아일랜드 뉴포트의 재즈페스티벌\n공연 실황\n\n은근한 눈빛과\n재즈가 이끌어낸 충만한 미소,\n넘치는 낭만으로 움직이는 몸짓\n\n해가 진 여름 밤까지 완벽\n\n언젠가 재즈로 채우러 가는 때에\n58년이지만 지금입어도 멋진\n저 스타일을 하고 나무의자에 앉아서 즐겨보고 싶다"
658a8fb2c141e0258d59d557,김상윤,3.0,선선한 날에 기분좋은 바람과 함께 듣는 듯한 재즈 공연을 감상했다.
658a8fb2c141e0258d59d558,구본경,3.5,"당시의 온도, 습도 그리고 재즈"
658a8fb2c141e0258d59d559,전이재,4.5,눈과귀가 즐거워지고 삶으로 부터 지친 우리들을 나른한 재즈와 아날로그틱한 영상미로 우리를 힐링시켜준 작품이라고 생각한다.
658a8fb2c141e0258d59d55a,쁌쁗,보고싶어요,내년 여름밤에 봐야지.
658a8fb2c141e0258d59d55b,햇도그,3.0,"몰려드는 관객, 아직 채워지기 전 의자들이 주는 설레임\n재즈 뮤지션도 관객도 현재에 몰두한다. 삶도 그럴 때 아름다워 보일 수 있을까?\n뮤지션은 음악을 들려주고, 관객은 춤으로 답한다. 그리고 뮤지션은 다시 관객이 되어 춤을 보고 미소짓는다. 그 상호작용이 아름답다"
658a8fb2c141e0258d59d55c,피망과토마토,4.0,타임머신을 타고 다녀온 50년대 재즈페스티벌
658a8fb2c141e0258d59d55d,MYY,4.0,영화 자체가 재즈
658a8fb2c141e0258d59d55e,Baek Borim,3.5,훌륭한 재즈 공연을 보고 나온 기분. 재즈를 제대로 공부하고 싶어졌다.
658a8fb3c141e0258d59d55f,영화라는 종합예술,4.0,58년의 시대를 온전히 담아낸 마법같은 페스티벌.
658a8fb3c141e0258d59d560,YK,5.0,"누군가 ""여름""이 무엇인지 궁금해한다면 이 영화를 보여줄 것"
658a8fb3c141e0258d59d561,순례,5.0,평생 이 영화 안에서 살고싶다
658a8fb3c141e0258d59d562,이혜은,3.5,영화관에서말구 집 안에서 아니면 한강에서 바람 맞으며 와인 마시면서 보고 싶던 영화\n\n그럼에도 당신네들은 진짜 스윙을 하고 계시더이다..리스펙
658a8fb3c141e0258d59d563,Lhfrms,4.0,"신기하고 다소 황홀하기까지 한 1950년대 미국 체험 그리고 재즈 체험 - 2020년대에서 저 시기까지의 시간적 거리보다, 저 시기에서 무성영화 시절까지의 거리가 더 가깝다는 게 믿기지 않을 정도로 생생하다. 트럼펫, 색소폰과 피아노 외 다른 악기도 많이 들을 수 있었고, 관객들의 표정도 함께 볼 수 있어서 더 좋았다.\n@에무시네마"
658a8fb3c141e0258d59d564,DavinHan,4.0,이 영화의\n장점 : 재즈페스티벌을 영화관에서 볼 수 있음\n단점 : 재즈페스티벌을 영화관에서 봄\n.\n.\n.\n.\n엉덩이 흔들어 재끼고 싶은거 겨우 참았네
658a8fb3c141e0258d59d565,강태이,4.0,재질래보다이!!\n\n-\n인간적으로 싱어롱 열어줘야하는 거 아닌가요..\n-\n하필 델로니어스몽크 나올 때 졸아서.. 이거 다시 봐야 하나..
658a8fb3c141e0258d59d566,신승환,4.0,"극장 안에서 보기 아주 매우 아깝네요…. 극장 안에서 서로가 서로의 눈치를 살피며 고개와 손, 혹은 발을 꼼지락거리는 기묘한 경험."
658a8fb3c141e0258d59d567,해태,3.5,음절 하나 하나가 이어지며\n물결처럼 흐르는 재즈처럼\n스크린을 채우는 수많은 프레임들이\n제각각의 사진 작품 같다.\n\n암실같이 고요하고 어두운 상영관에서\n50년대의 뉴포트를 다시금 흠뻑 적셔\n인화해내는 활력과 정취를 지켜보는 체험.\n\n맥주와 야외 공기도 함께라면 더욱 즐거울 것!
658a8fb3c141e0258d59d568,해람,4.5,소리지르고 박수치고 싶어서 미치는 줄 알았다
658a8fb3c141e0258d59d569,스라,3.0,아 나도 춤추게 해줘\n\n0908 아트나인
658a8fb3c141e0258d59d56a,현식초이,4.0,"남녀노소, 흑인 백인, 연주자와 관객 할 것 없이 모두가 자유로이 조화되는 맛이 재즈!"
658a8fb3c141e0258d59d56b,Feelm,4.0,역시 추석엔 재즈쥬.
658a8fb3c141e0258d59d56c,KY Lim,4.0,"박제된 인물들이 색 입고 되살아나 잔치를 벌이니, 이곳의 과거 같기도, 저편의 현재 같기도.\n기록물과 환영물 사이 신비한 공기를 품은 영화."
658a8fb3c141e0258d59d56d,Yu,4.0,이토록 한 시대가 부러워지는 영화라니..🥲🥲\n루이암스트롱 무대에 어쩔 줄 몰라서 몸을 막 비트는 관객들 모습은 오래도록 마음에 남을 것 같다..
658a8fb3c141e0258d59d56e,Holim Kim,3.5,재즈의 전성기를 영화로 간접적으로 여행할 수 있었다. 재즈 음악을 감상할 수 있을 뿐 아니라 당시 미국 사회의 분위기 또한 옅볼 수 있었다.
658a8fb3c141e0258d59d56f,movie_kims,4.5,재즈를 즐길 수 있는 영화이며 재즈에 대해 몰라도 이 영화를 보면 좋아질 수 있을거 같다
658a8fb3c141e0258d59d570,Merry,4.0,"1958년 뉴포트 재즈 페스티벌 I열에서 관람.\n그 시절, 그들의 목소리는 악기였고, 서로의 대화가 곧 재즈였다."
658a8fb3c141e0258d59d571,지은,4.0,"Louis, the city is yours."
658a8fb3c141e0258d59d572,멸치맛초코,3.5,평온한 그 여름에 싱그럽게 재즈와 낭만이 뿌려진다.
658a8fb3c141e0258d59d573,사승봉,4.0,삶이라고 누가 말했나\n\n(10th mjff)
658a8fb3c141e0258d59d574,lupang2003,3.0,"'한여름밤의 재즈'는 1958년 미국에서 가장 작은 주인 로드 아일랜드의 자그마한 항구 도시 뉴포트에서 열린 미국 최초의 야외 음악 축제 뉴포트 재즈 페스티벌의 모습을 담고 있는 최초의 콘서트 실황 영화다. 루이 암스트롱, 마리아 잭슨, 셀로니어스 몽크, 척 베리, 아니타 오데이, 게리 멀리건, 다이나 워싱턴, 치코 해밀턴, 조지 시어링, 지미 쥐프리, 빅 메이벨, 소니 스팃 등 재즈를 좋아하는 사람이라면 그 이름만 들어도 가슴이 두근거릴 만한 아티스트들이 같은 무대에서 각자의 개성이 살아있는 음악을 직접 연주하는 모습을 생생하게 보여준다. 낭만과 열정으로 흥건했던 64년 전 뉴포트의 추억으로 가는 여름의 끝자락을 즐겨보기를."
658a8fb3c141e0258d59d575,slowtree,3.0,"편안하고 아름다운 장면들과 흘러가는 선율들.\n\n장정일 작가의 설명 중에 핫재즈와 쿨재즈로 구분된 것이 1,2차 세계대전 이름 붙은 것과 비슷하다는 이야기가 기억에 남는다. 만화책 읽는 아이는 다른 책들도 읽는 것처럼 어떤 음악이든 듣는 사람은 재즈도 들을 수 있다는 것도."
658a8fb3c141e0258d59d576,coenjung,3.5,극장에서 온전한 관람을 하기 힘들었다.서울숲 야외 상영 적극 추진 해야한다.
658a8fb3c141e0258d59d577,진선우,3.5,"초반부 아니타 오데이 하고 마지막 루이암스트롱, 마할리아 잭슨은 진짜 너무 좋았고.. 몽크는 기대했는데 좀 짧다 ㅜ 개인적으로 밤보다 낮이 인상적이였고 빌 에반스를 몽크 다음에 껴주었으면 하는 아쉬움이..ㅎ"
658a8fb3c141e0258d59d578,토란,3.5,"여름밤의 뜨거운 열기와 재즈의 경쾌한 선율, 축제를 즐기는 사람들의 얼굴로 온통 즐거움이 가득하다. 82분 동안 심장을 두드리는 악기 연주와 자유자재로 흐르는 목소리를 따라 인생은 재즈가 되고, 서로를 바라보는 이들의 웃음과 시선을 좇으며 또 한 번 영화가 된다."
658a8fb4c141e0258d59d579,이승경,4.0,겪지도 못했던 시절의 향수를 일깨우는 영화
658a8fb4c141e0258d59d57a,knowing_art,3.5,영화라기보다는 하나의 다큐\n그 시절 그 온도와 감성이 오롯이 다 전달되는\n영화관에서 보니 레전드들의 사운드가 다 느껴진\n다음에 집에서 와인 마실때 틀어놔도 좋겠다
658a8fb4c141e0258d59d57b,--,3.5,루이 암스트롱 역시 독보적이다.
658a8fb4c141e0258d59d57c,엄지수,5.0,내가 사랑하는 재즈의 향
658a8fb4c141e0258d59d57d,앵그리수,2.5,음악에는 쉼표가 많은데 영화에는 쉼표가 없다.
658a8fb4c141e0258d59d57e,Gigi,3.0,"대사 한 줄 없는, 영화가 아닌 공연 다큐라고 생각해야함. 음악을 하는 사람이었으면 더 재밌었을지도? 색감도 예쁘고 정사각형 프레임으로 보는 것도 흥미로웠다.  진주 목걸이에 다홍색 립 하고싶어짐"
658a8fb4c141e0258d59d57f,yeetang,3.5,스크린으로 봐도 울림이 있었다.
658a8fb4c141e0258d59d580,강다목,4.0,(짝짝짝)
658a8fb4c141e0258d59d581,몰봐,4.0,"낭만, 흥취, 분위기와 바다가 흠뻑.\n그 시절 패션과 담배, 맥주, 아이스바도 인상적.\n\n몸을 들썩이지도, 박수를 치지도 못한다.\n즐겁고도 고통스러운 영화."
658a8fb4c141e0258d59d582,dani,4.0,"기분 좋게 나부끼는 바람, 아른대는 물결, 짙은 담배연기 같은 재즈 그리고 사람들"
658a8fb4c141e0258d59d583,임형순,3.5,sweet little sixteen 할때 춤추는 정장아저씨보고 진짜 스탱딩 마려웠음... 한강에서 야외상영해주면 피맥들고 바로 달려간다 진짜
658a8fb4c141e0258d59d584,박지영,3.5,"영화는 지나치게 좁은 쇼트로 필요 이상의 시간을 지속시켜 연주자들의 즉흥적인 퍼포먼스와 합이 중요한 재즈의 세계를 온전히 담아내지 못한다. 다만, 취재 대상으로 삼은 뮤지션들의 퍼포먼스가 그 자체로 가히 환상적이라 그러한 폐쇄성을 상당 부분 만회한다. 특히, 엔딩에 등장하는 마할리아 잭슨의 퍼포먼스는 실로 굉장하다."
658a8fb4c141e0258d59d585,leaves,4.0,청각적인 부분은 물론 시각적으로도 탁월하다.
658a8fb4c141e0258d59d586,공씨,3.5,이렇게 극장에서 미동도 않고 보고 있는 모두의 모습이 너무나 웃겼다.. 마치 블랙코메디의 한 장면처럼.\n\n음...이게 이럴 게 아닌데...\n다들 속으로 그렇게 생각하며 앉아있었을듯.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n코딱지만큼이라도 재즈에 대해 알았더라면 훨씬 더 좋았을텐데.
